locality,builtup_area_sqft,total_price,price_currency,property_status,new/resale,price_negotiable,description,security_deposit,facing,furnished,property_age,gymnasium,children's_play_area,club_house,lift(s),swimming_pool,landscaped_gardens,rain_water_harvesting,maintenance_staff,jogging_track,sports_facility,car_parking,24_x_7_security,full_power_backup,locality_score,project_score,builder_experience,indoor_games,atm,intercom,school,pincode,multipurpose_room,vaastu_compliant,cafeteria,staff_quarter,hospital,golf_course
Raj Nagar Extension,900.0,2300000.0,INR,1.0,1,0,"A plot property is available for sale in Krishna Aprameya Group Enclave, Raj Nagar Extension, Ghaziabad. It is northeast facing property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The site is in close proximity to various civic utilities. If you are interested, please contact us for more details. ",1,northeast,0,0,1,1,1,1,1,0,1.0,,1,0,1.0,1,1,,8.2,123.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,
Vaishali,1700.0,21000000.0,INR,1.0,0,0,"This plot is situated in Vaishali. It has an area of 1700 sqft and is priced at Rs. 2.10 cr . The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. Please contact us for more details. ",1,,0,0,0,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
Raj Nagar Extension,900.0,2500000.0,INR,1.0,1,0,"This plot is available for sale and is located in Atharv Infrastructure Royal Green City, one of the most prestigious projects of Raj Nagar Extension. It has an area of 900 sqft and is priced at Rs. 25.00 lac . It is north facing property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The society is well connected by different modes of transportation. Please contact for more details. ",1,north,0,2,1,0,0,0,0,0,,,0,1,,1,0,,,,,,,,,,1.0,,,,
Vasundhara,1800.0,25000000.0,INR,1.0,1,0,"1800 Square feet Plot for sale in Sector 7 Vasundhara, Ghaziabad. This land has a dimension of 35.0 mt length 59.0 mt width. Price. The plot is North-East facing. There are 2 open sides for this plot. The width of the facing road is 59.0 mt. The most popular landmarks near this plot are Swastik Medical Centre, Prem Dharam Hospital & Diagnostic, and Vanasthali Public School Sec 10",1,northeast,0,0,0,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
Lal Kuan,900.0,1500000.0,INR,1.0,0,0,"This plot is situated in Aarvanss Infrastructure Mansarovar Park, Lal Kuan. It has an area of 900 sqft and is priced at Rs. 15.00 lac . Its entry is east facing. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. Contact us for more details. ",1,east,0,4,1,1,0,0,0,0,,,0,0,,1,1,7.4,7.8,123.0,,,,,,,,,,,
Dasna,1512.0,8100000.0,INR,1.0,0,0,"A plot is available at a prime location in Agarwal Associates Aditya World City. It has an area of 1512 sqft and is priced at Rs. 81.00 lac . Its entry is east facing. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. If you are interested, please contact us for more details. ",1,east,0,7,1,1,1,0,1,0,,,1,0,1.0,1,0,7.2,4.0,43.0,,1.0,,1.0,1.0,1.0,,,,,
Lal Kuan,450.0,626000.0,INR,1.0,1,0,"This plot is situated in Mehak Infrastructure Eco City, Lal Kuan. It has an area of 450 sqft. The property is available at a price of Rs. 6.26 lac . Its entry is east facing. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. Contact us for more details. ",1,east,0,0,1,1,1,1,1,0,1.0,1.0,0,1,1.0,1,1,7.4,,17.0,1.0,,1.0,,,,1.0,,,,
Siddhartha Vihar,1000.0,3200000.0,INR,1.0,1,0,"A plot is available at a prime location in Siddhartha Vihar. It has an area of 1000 sqft. The property is available at a price of Rs. 32.00 lac . The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. Please contact for more details. ",1,,0,3,0,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
Raj Nagar Extension,927.0,5150000.0,INR,1.0,1,0,"GDA APPROVED PLOTS AT 100 FEET ROAD AT RAJ NAGAR EXTN GHAZIABAD More About This Property 103 Square yard Plot for sale in Ghukna, Ghaziabad. This land has a dimension of 13.0 mt length 8.0 mt width. Price. The plot is East facing. There are 3 open sides for this plot. The width of the facing road is 30.0 mt. This residential land also has a boundary wall. The most popular landmarks near this plot are The American School, Ghaziabad, Natkhat Fast Food & Restaurant, and Makoons Pre-School",1,east,0,0,0,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
Niti Khand,900.0,13500000.0,INR,1.0,0,0,"A plot is available for sale in Niti Khand, Ghaziabad. It has an area of 900 sqft. The property is available at a price of Rs. 1.35 cr . The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The site is in close proximity to various civic utilities. Please contact us for more details. ",1,,0,0,0,0,0,0,0,0,,,0,0,,0,0,9.3,,,,,,,,,,,,,
Masuri,450.0,700001.0,INR,0.0,0,0,"A plot property is available for sale in Vardah Builders Vardah Enclave Flats, Masuri, Ghaziabad. It has an area of 450 sqft and is priced at Rs. 7.00 lac . It is east facing property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The society is well connected by different modes of transportation. Please contact for more details. ",1,east,0,0,0,1,0,0,0,0,,,1,0,,0,0,6.3,7.4,123.0,,,1.0,,,,,,,,
Lal Kuan,700.0,1050000.0,INR,1.0,1,0,"VRIDHI HOMES.THE Mission of Vridhi Home company is to the Most Sucessful Real Estate Company in Delhi NCR .
VRIDHI HOMES Group is Young Vibrant and Dynamic reality Company with expending intrest in residential & Commercial Real Estate. We have young , Growing and Dynamic team of professional specializing in the marketing listings and saleing new Residential Plots and house .Undevloped land and commercial and investing opportunities .VRIDHI HOMES is a creative innovative and people oriented organization providing individual opportunities personal satisfaction and rewarding challenges in all members of the company 


PROJECT SPECIFICATION & LOCATION ADVANTAGES
ECOFRIENDLY AND POLLUTION FREE TOWNSHIP
Blakhh TOP WIDE ROAD
GATED SOCIETY 
DEVLOPMENT STARTED IMMEDIATE REGISTRY POSSESSION & MUTATION 
 
Mansarovar park is connected with 2 national highway namely nh 91 & 24 which provide direct connectivity to the township .Proposed metro station school hospiltal less then 1 km wide main road 
5 km from railway station 
4 km from bus station more then 50 institute like IT .
Adjoining all residential colonies & High rise Township of Wave city , Jaipuriya Sare Homes Saamag , Aditya World city etc More About This Property 700 Square feet Plot for sale in Girdharpur Sunarasi, Ghaziabad. This land has a dimension of 32.0 mt length 22.0 mt width. Price. The name of the project is Aarvanss Modern Heights. The plot is North-East facing. There are 1 open sides for this plot. The width of the facing road is 22.0 mt. This residential land also has a boundary wall. The maximum floor allowed for construction on this plot is 3. The most popular landmarks near this plot are Shree Ji Unitech Co., Sunrise Academy, and Merry Child International School",1,northeast,0,4,1,0,1,1,1,0,1.0,,1,0,1.0,1,1,7.4,7.7,123.0,,1.0,,1.0,1.0,,1.0,,1.0,1.0,
duhai,1000.0,2000000.0,INR,0.0,0,0,"It has an area of 1000 sqft. The property is available at a price of Rs. 20.00 lac . Its entry is southeast facing. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The site is in close proximity to various civic utilities. Contact us for more details. ",1,southeast,0,0,1,0,0,0,1,0,,,0,0,,0,0,,,,,,,,,,,,,,
Dasna,1197.0,5584005.0,INR,0.0,1,0,"This plot is situated in Aditya Builders Pune World City, Dasna. It has an area of 1197 sqft and is priced at Rs. 55.84 lac . The amenities include multipurpose room, flower garden, yoga/meditation area, intercom, car parking, sports facility, service lift, fire fighting system, 24x7_water_supply and club house. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The society is well connected by different modes of transportation. Contact us for more details. ",1,,0,0,1,1,1,1,1,1,1.0,1.0,1,1,1.0,1,1,7.2,,43.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,
Raj Nagar Extension,1233.0,9200000.0,INR,1.0,0,0,"This plot is situated in Krishna Aprameya Group Enclave, Raj Nagar Extension, Ghaziabad. It has an area of 1233 sqft and is priced at Rs. 92.00 lac . It is northeast facing property. The site is in close proximity to various civic utilities. Kindly call us for details. ",1,northeast,0,0,1,1,1,1,1,0,1.0,,1,0,1.0,1,1,,8.2,123.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,
Chhapraula,450.0,700000.0,INR,0.0,1,0,"This plot is situated in Chhapraula. It has a salable area of 450 sqft and is available at a price of Rs. 1,555 per sqft. It is northeast facing property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The site is in close proximity to various civic utilities. Please contact us for more details. ",1,northeast,0,0,1,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
duhai,620.0,1650000.0,INR,1.0,1,0,"A plot is available at a prime location in duhai. It has an area of 620 sqft and is priced at Rs. 16.50 lac . It is facing west direction. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. Please contact for more details. ",1,west,0,0,0,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
Surya Nagar,3870.0,35000000.0,INR,1.0,0,0,"A plot is available at a prime location in Surya Nagar. It has an area of 3870 sqft and is priced at Rs. 3.50 cr . It is facing east direction. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. Kindly call us for details. ",1,east,0,0,0,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
Crossing Republik,2160.0,9000000.0,INR,1.0,0,0,"240 Square yard Plot for sale in Chipiyana Buzurg 12, Ghaziabad. This land has a dimension of 10.0 mt length 18.0 mt width. Price. The name of the project is Ansal API Aquapolis. The width of the facing road is 40.0 mt. The most popular landmarks near this plot are Mr.Shivam Coaching Center, Indian Child Public School, and Little Pride play school",1,,0,1,1,1,1,1,1,0,1.0,1.0,1,1,1.0,1,1,,8.8,55.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,
Surya Nagar,1800.0,32500000.0,INR,1.0,0,0,"This plot is situated in Surya Nagar. It has an area of 1800 sqft and is priced at Rs. 3.25 cr . The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. Kindly call us for details. ",1,west,0,0,1,0,0,0,1,0,,,0,0,,0,0,,,,,,,,,,,,,,
DLF Ankur Vihar,495.0,1925000.0,INR,1.0,1,0,"A plot is available at a prime location in DLF Ankur Vihar. It has an area of 495 sqft. The property is available at a price of Rs. 19.25 lac . It is facing northeast direction. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The society is well connected by different modes of transportation. If you are interested, please contact us for more details. ",1,northeast,0,0,0,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
Govindpuram,1104.0,3100000.0,INR,1.0,0,0,This plot is available for sale and is located in the heart of Govindpuram. It has an area of 1104 sqft and is priced at Rs. 31.00 lac . Its entry is west facing. It is well connected to the city areas. Please contact for more details. ,1,west,0,0,0,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
Shastri Nagar,900.0,2950000.0,INR,1.0,1,0,"This plot is situated in Shastri Nagar. It is facing east direction. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. Please contact us for more details. ",1,east,0,0,0,0,0,0,0,0,,,0,0,,0,0,7.9,,,,,,,,,,,,,
Dasna,1198.0,6200000.0,INR,1.0,1,0,"This plot is available for sale and is located in Uppal Chadha Hi Tech Developers Sector 7 Plots, one of the most prestigious projects of Dasna. It has a salable area of 1198 sqft and is available at a price of Rs. 5,175 per sqft. It is northeast facing property. It is well connected to the city areas. Please contact for more details. ",1,northeast,0,2,1,0,0,0,1,0,,,0,0,,0,0,7.2,,2022.0,,,,,,,,,,,
Chipiyana Buzurg,720.0,1600000.0,INR,1.0,1,0,"A plot is available at a prime location in Chipiyana Buzurg. It has an area of 720 sqft. The property is available at a price of Rs. 16.00 lac . Its entry is northeast facing. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. If you are interested, please contact us for more details. ",1,northeast,0,5,1,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
Rajendra Nagar,1350.0,13500000.0,INR,1.0,0,0,"This plot is situated in Rajendra Nagar, Ghaziabad. It has an area of 1350 sqft. The property is available at a price of Rs. 1.35 cr . It is facing northwest direction. It is situated in the proximity of all the important facilities. Please contact for more details. ",1,northwest,0,0,1,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,
